Bins,Red,Blue,Green
0.5,0,1,1
1.5,1,23,26
2.5,25,21,17
3.5,11,1527,941
4.5,46,7024,7570
5.5,122,4172,3300
6.5,1078,9842,8559
7.5,1272,25761,24111
8.5,925,69571,70915
9.5,1608,15593,21094
10.5,3445,11343,10072
11.5,4877,11740,10323
12.5,4269,10158,8723
13.5,3332,8217,6956
14.5,2533,6857,5236
15.5,2361,5809,4718
16.5,2721,5355,4639
17.5,2679,4585,4154
18.5,3224,4654,4377
19.5,4076,4433,4843
20.5,7474,4264,4803
21.5,6645,4283,4951
22.5,7246,4167,4865
23.5,6663,4363,4731
24.5,5978,4153,4712
25.5,7163,4119,4444
26.5,6305,3824,4323
27.5,5859,3485,3869
28.5,7044,3255,3541
29.5,8181,3174,3304
30.5,9357,2981,2910
31.5,8843,2931,2861
32.5,10874,3021,3043
33.5,12155,2643,2811
34.5,16136,2686,2708
35.5,25776,2746,2760
36.5,26685,2983,2655
37.5,15684,2817,2529
38.5,6793,2766,2462
39.5,5130,2774,2576
40.5,3965,2681,2602
41.5,3731,2565,2568
42.5,3796,2433,2431
43.5,3426,2586,2334
44.5,3446,2857,2199
45.5,3420,3028,2265
46.5,3394,2630,2375
47.5,3395,2498,2496
48.5,3497,2781,2404
49.5,3257,2654,2281
50.5,3437,2701,2315
51.5,3671,2715,2421
52.5,3437,2883,2686
53.5,3439,3233,2951
54.5,3724,3729,2902
55.5,4824,3769,3039
56.5,6315,3504,3243
57.5,6427,3935,3117
58.5,6113,4241,3449
59.5,7264,4574,3701
60.5,8705,4966,3710
61.5,9423,4946,3891
62.5,9569,5521,3763
63.5,9342,4911,3934
64.5,8617,4785,5124
65.5,6130,5051,6778
66.5,5044,5784,7148
67.5,4198,6029,6530
68.5,3229,5861,7163
69.5,2831,6352,8911
70.5,2409,7458,10229
71.5,2380,9045,10207
72.5,2371,9274,9467
73.5,2226,8357,8762
74.5,2020,7594,7633
75.5,2284,6460,6177
76.5,2703,4740,4833
77.5,2777,3078,3502
78.5,2576,2111,2779
79.5,2349,1596,2694
80.5,2401,1353,2469
81.5,2292,1017,2135
82.5,2434,914,1970
83.5,3638,891,1666
84.5,4430,902,1421
85.5,5535,868,1234
86.5,5030,793,1095
87.5,3992,766,955
88.5,3622,761,926
89.5,3326,757,834
90.5,4099,742,773
91.5,3234,725,759
92.5,3959,699,688
93.5,4320,613,688
94.5,4361,693,835
95.5,5214,585,889
96.5,5313,627,1612
97.5,5467,635,2231
98.5,4478,1098,1973
99.5,4813,1847,1507
100.5,4834,1819,1584
101.5,6308,1600,1938
102.5,7328,1254,2115
103.5,8568,1500,2187
104.5,9014,1866,2864
105.5,7571,1681,2912
106.5,8224,2018,3299
107.5,9386,2546,3719
108.5,10136,3056,3649
109.5,10587,2896,3800
110.5,10681,3748,3760
111.5,10543,3710,3503
112.5,10993,3916,4223
113.5,11650,3491,4819
114.5,11211,3582,5914
115.5,11406,4233,7502
116.5,12783,5382,6397
117.5,13427,5251,6723
118.5,15914,6660,5775
119.5,17288,6784,6420
120.5,16718,5359,7853
121.5,17886,5862,8889
122.5,17799,6174,9044
123.5,17543,7476,8262
124.5,20688,7815,9849
125.5,18618,6786,9459
126.5,14839,7801,9589
127.5,17717,10262,12496
128.5,17911,8857,9388
129.5,18256,9860,9906
130.5,14195,9501,9550
131.5,11753,10457,10019
132.5,11902,9403,13868
133.5,10947,9873,14821
134.5,9157,9893,15711
135.5,8867,12282,14987
136.5,7934,12006,15226
137.5,6906,15567,18259
138.5,8134,14651,17420
139.5,7589,14436,16604
140.5,7234,16227,12910
141.5,6379,18606,14327
142.5,6649,15713,14572
143.5,8081,13778,18122
144.5,5304,13848,15852
145.5,2899,15301,12717
146.5,3062,17495,12377
147.5,1891,16452,11865
148.5,1431,13768,9270
149.5,1286,11753,9398
150.5,261,11878,9150
151.5,147,10359,9806
152.5,102,9668,8465
153.5,77,9713,6927
154.5,54,9664,6475
155.5,46,10147,8375
156.5,37,9290,6943
157.5,35,7240,6568
158.5,34,7051,5906
159.5,34,8480,8216
160.5,33,7850,5974
161.5,30,6698,5088
162.5,27,5986,3847
163.5,28,7640,2199
164.5,24,6622,2462
165.5,19,4455,901
166.5,17,4107,1081
167.5,17,2195,597
168.5,13,2207,184
169.5,5,1139,62
170.5,10,704,45
171.5,8,478,21
172.5,2,112,25
173.5,4,122,17
174.5,6,143,16
175.5,2,166,11
176.5,4,137,5
177.5,3,148,8
178.5,2,157,6
179.5,1,141,4
180.5,1,101,4
181.5,0,72,4
182.5,0,60,2
183.5,0,81,4
184.5,0,67,3
185.5,0,64,0
186.5,0,77,2
187.5,0,96,2
188.5,0,104,0
189.5,0,87,0
190.5,0,77,0
191.5,0,98,0
192.5,0,82,0
193.5,0,94,0
194.5,0,103,0
195.5,0,116,0
196.5,0,98,0
197.5,0,79,0
198.5,0,88,0
199.5,0,107,0
200.5,0,94,0
201.5,0,80,0
202.5,0,87,0
203.5,0,92,0
204.5,0,85,0
205.5,0,94,0
206.5,0,104,0
207.5,0,108,0
208.5,0,120,0
209.5,0,99,0
210.5,0,117,0
211.5,0,128,0
212.5,0,120,0
213.5,0,104,0
214.5,0,128,0
215.5,0,87,0
216.5,0,115,0
217.5,0,57,0
218.5,0,65,0
219.5,0,56,0
220.5,0,47,0
221.5,0,25,0
222.5,0,19,0
223.5,0,40,0
224.5,0,17,0
225.5,0,9,0
226.5,0,23,0
227.5,0,25,0
228.5,0,10,0
229.5,0,12,0
230.5,0,12,0
231.5,0,6,0
232.5,0,8,0
233.5,0,6,0
234.5,0,0,0
235.5,0,0,0
236.5,0,0,0
237.5,0,0,0
238.5,0,0,0
239.5,0,0,0
240.5,0,0,0
241.5,0,0,0
242.5,0,0,0
243.5,0,0,0
244.5,0,0,0
245.5,0,0,0
246.5,0,0,0
247.5,0,0,0
248.5,0,0,0
249.5,0,0,0
250.5,0,0,0
251.5,0,0,0
252.5,0,0,0
253.5,0,0,0
254.5,0,0,0
